16step-seq,"done/help almost",Abstraction,"rhythmical sequencer"
@,help,Abstraction,"Scales a standard slider (ranging from 0 to 127) between min and max."
add%,help,Abstraction,"Adds a certain percentage <int, float> to values <int, float> in left inlet."
alea,done,Abstraction,"random based object"
alea-rhythm,help,Abstraction,"rhythm generator"
anti-bis,done,Abstraction,"Filters out immediate repetitions of integers. Right output sends a bang whenever this occurs."
anti-bis&osc,done/help,Abstraction,"Filters out direct repetitions and when a number has occured the penultimate time"
anti-interval,done,Abstraction,"Filters out a certain interval"
anti-octave,done,Abstraction,"Filters out octaves between two consecutive notes"
anti-octave&prime,done,Abstraction,"Filters out octaves and primes"
anti-osc,done,Abstraction,"Filters out an integer which has occured the penultimate time."
banger,"banger16 done",External,"An object to bang outlets sequentially."
between,done,Abstraction,"random based object"
between-lin,done,Abstraction,"random based object"
between-lin-urn,done,Abstraction,"random based object"
between-log,done,Abstraction,"random based object"
between-log-urn,done,Abstraction,"random based object"
block-bang,help,Abstraction,"Filters out bangs that arrive before a certain time span (""blocking time"") is over."
BPM2ms,done,Abstraction,"Converts beats per minute (BPM) into milliseconds."
brown-melody,done,Abstraction,"Generates a brownian-mouvement-like melody"
brown-rhythm,done,Abstraction,"Generates a brownian-movement-like rhythm"
brownian,done,Abstraction,"random based object"
butfirst,done,Abstraction,"Outputs the input list without its first element."
butlast,done,Abstraction,"Outputs the input list without its last element."
check-octaves,done,Abstraction,"Checks whether an interval list sums up to an octave"
check-row,,Abstraction,"dodecaphonic based object"
choice-rhythm,done,Abstraction,"rhythm generator"
choose-intervals,done,Abstraction,"Chooses a supply between one to five different intervals."
collect,done,Abstraction,"Collects numbers"
contrario,help,Abstraction,"A number <int, float> in left inlet outputs a complimentary number."
cos-slider,done,Abstraction,"Transforms a linear slider into a cosine function."
count-bang,done,Abstraction,"Counts the number of received bangs."
countdown,help?,Abstraction,"countdown object"
cresc-decresc,done,Abstraction,"crescendo / decescendo generator"
crossfade~,done,Abstraction,"Crossfades two input signals according to a sine function which guarantees that loudness of the result is constant."
dB2lin,help,Abstraction,"Converts dB into linear values."
DblBang,,Patch,"Detects single or double bang"
del-fb~,,Abstraction,"Delay line with feedback."
divmod,almost-builtin,External,"divmod is the same as / and % for positive left operands."
dur-from-ED,help,Abstraction,"Calculcats note durations from entry delays (ED) and a duration factor."
ED-rhythm,done,Abstraction,"rhythm generator"
ED-trans,done,Abstraction,"produces a ritardando or an accelerando"
ED2EP,done,Abstraction,"Converts ED (= entry delays) into EP (= entry points)"
first,done,Abstraction,"Outputs the first element of a list."
first-bang,done,Abstraction,"Outputs only the first bang of a stream of bangs"
first-shot,done,Abstraction,"Outputs only the first message of a stream of messages (bangs, ints, floats, symbols, lists) until the right inlet receives a (reset) bang."
frq2note,"done (ftom)",Abstraction,"Converts frequency into a note"
geom,"done, description wrong?",Abstraction,"Int in right inlet outputs the nth member of a geometrical row."
grid-rhythm,done,Abstraction,"rhythm generator"
group,,External,"groups numbers received in succession into a list."
group-rhythm,done,Abstraction,"rhythm generator"
group-rhythm2,done,Abstraction,"rhythm generator"
groups,done,Abstraction,"random based object"
inc-dec,help,Abstraction,"Functional implementation of the graphical user interface object Inc-Dec."
infinity-row,"partially done",Abstraction,"pitch generator"
insert,,Abstraction,"Inserts an element after a position (= index) in the list"
integ,help,Abstraction,"Accumulates input values <int, float> until a bang (or any input) is sent to the right inlet."
intv2ratio,done,Abstraction,"Converts an interval into a ratio."
inv,done,Abstraction,"Calculates the inversion of a number."
join,list,External,"Joins two lists together."
key-bang,"done (also key-bang2)",Abstraction,"Sends out a bang whenever a certain key is pressed."
Ladd,list-abs,External,"An object to add two lists, member by member."
last,done,Abstraction,"Outputs the last element of a list."
Ldiv,,External,"An object to divide one list by another, member by member."
lin2dB,help,Abstraction,"Converts linear values into dB."
listreg,done,External,"this is for lists what the int object is for integers."
listlen,list-len,External,"listlen - outputs the length of a list or anything arriving at its inlet."
Lmult,list-mult,External,"An object to multiply two lists, member by member."
loop-sf~,,Abstraction,"Loops a selected mono sndfile."
Lpow,,External,"An object to raise the members of a list to the powers set in another list."
Lrem,,External,"An object to divide one list by another, member by member and output a list of the remainders."
Lround,"list-apply round",External,"Rounds off members of a list to desired precision."
Lsub,list-sub,External,"An object to subtract two lists, member by member."
make-choice-list,done,Abstraction,"random based object"
make-ED-scale,done,Abstraction,"list generator"
make-scale,done,Abstraction,"list generator"
make-trans-scale,"almost - trans-exp!",Abstraction,"list generator"
markov,done,Abstraction,"probability based object"
markov-harmony,done,Abstraction,"pitch generator"
markov-rhythm,done,Abstraction,"rhythm generator"
max-menubar,ignore,Abstraction,"1 or 0 send to the inlet (or given as the argument) switches MAX's menubar on or off."
max-overdrive,ignore,Abstraction,"1 or 0 send to the inlet"
max-quit,ignore,Abstraction,"Quits MAX immediately - BEWARE!"
member,,Abstraction,"list based object"
metro-dev%,done,Abstraction,"rhythm generator"
minus,"nameclash with maxlib!",External,"Simply makes the negative of an int sent to the input."
ms2sec,done,Abstraction,"Converts milliseconds into seconds."
MSP-iovs~,ignore,Abstraction,"select I/O vector size"
MSP-sigvs~,ignore,Abstraction,"select signal vector size"
MSP-sr~,ignore,Abstraction,"Sets the sampling rate of MSP."
MSP-takeover~,ignore,Abstraction,"MSP takeover"
multiple,done,Abstraction,"list based object"
neutral-harmony,done,Abstraction,"pitch generator"
normalize-row,done,Abstraction,"Normalization of a twelve-tone row"
note2cents,done,Abstraction,"Shows how many cents a microtonal note <float> is deviating from a tempered one."
note2frq,"done (mtof)",Abstraction,"Converts a note into frequency."
note2pitch,done,Abstraction,"Outputs the pitch class of a note"
note2st,done,Abstraction,"Outputs the intervals of an incoming stream of notes"
nth,done,External,"outputs the nths element of a list"
panning,,Abstraction,"Equal power panning based on John Chowning's paper ""Simulation of Moving Sound Sources""."
pass,done,Abstraction,"Let a certain percentage of bangs pass."
pass-bang,help,Abstraction,"Let every nth bang pass."
per2pass,done,Abstraction,"Converts a periodicity factor <float between 0 and 1> into a percentage value <int between 0 and 100> for the pass-object."
periodic,done,Abstraction,"random based object"
permutate,done,Abstraction,"random based object"
permutate-row,"ask kHz",Abstraction,"dodecaphonic based object"
permute,"help done, object difficult",External,"returns the nth permutation of a list"
piece,,Abstraction,"list based object"
pitch-from-intervals,done,Abstraction,"pitch generator"
pitch-from-row,,Abstraction,"pitch generator"
pitch-from-row,,Abstraction,"pitch generator"
pitch-from-row-mod,,Abstraction,"pitch generator"
pitch-from-row-mod,,Abstraction,"pitch generator"
pitch2note,done,Abstraction,"Combines pitch class and register into a note"
play,help,Abstraction,"Plays a note whenever a key number is sent to the left inlet."
play-samp~,done,Abstraction,"Plays one sample."
play2,done,Abstraction,"Plays a note whenever a key number is sent to the left inlet."
position,,External,"position - sorts a list in the left inlet using the index numbers in the right inlet."
QT-PercPlayer,,Abstraction,"Plays the General MIDI percussion instruments directly from Quicktime"
random-norep,done,Abstraction,"random based object"
random-pan~,,Abstraction,"random pan"
random-ramp,done,Abstraction,"Generates randomly fluctuating envelope shapes of a given dynamic scale"
random-row,done,Abstraction,"random and dodecaphonic based object"
RandomSeeder,imported,Abstraction,"random based object"
ratio,done - nameclash with creb!,Abstraction,"Chooses elements from a supply <int list> which are repeated according to a multiple list <int list> by using the ""series"" selection principle."
ratio2intv,done,Abstraction,"Converts a ratio into an interval"
reanimate,help,Abstraction,"Sends out a bang on right outlet after x miliseconds if there has been no input bang in left inlet during x miliseconds."
remove,,Abstraction,"Removes the nth element of a list."
remove-dc~,,Abstraction,"Removes the DC offset of an audio signal."
repchord-rhythm,done,Abstraction,"rhythm generator"
repeat-ED,done,Abstraction,"sends out a certain number of rhythm bangs"
replace,"similar to list-replace",Abstraction,"Replaces an element of a list"
reverse,list-rev,External,"reverses a list of numbers."
rit-acc,done,Abstraction,"Generates a ritardando or an accelerando"
rota,done,Abstraction,"random based object"
rotate,list-rot?,External,"cyclically rotate a list"
round,help,External,"round to next higher integer"
roundto,help,Abstraction,"A number sent to right inlet is rounded onto a certain ""grid"" <int, float> sent to right inlet."
row-modus,,Abstraction,"dodecaphonic based object"
samp10~,done,Abstraction,"Allows a polyphony of up to 10 samples at the same time."
scale-changer,done,Abstraction,"scale changer"
schweller,done,Abstraction,"decrescendo-crescendo envelopes generator"
scramble,done,External,"scrambles the order of a list of numbers."
sect,,External,"outputs a list which contains only atoms that appear in both input lists."
sel-princ,done,Abstraction,"random based object"
sequence,done,External,"outputs the next element of a list"
serial-rhythm,done,Abstraction,"rhythm generator"
series,done,Abstraction,"random based object"
show,done,Abstraction,"Displays a list in a message box."
showchord,,Abstraction,"Shows the pitch of a chord of MIDI note numbers."
shownote,,Abstraction,"Shows the pitch of a MIDI note number."
slice,"list split x",External,"divides a list in two."
smooth-line,done,Abstraction,"Interpolates smoothly between successive input values."
sneak,done,Abstraction,"random based object"
sneak-random,done,Abstraction,"random based object"
sneak-rhythm,done,Abstraction,"rhythm generator"
sort,zexy,External,"sorts a list."
st2pitch,done,Abstraction,"Accumulates incoming intervals and outputs pitch classes"
sum,list-accum,External,"Sums up a numerical list containing integers and/or floats."
super-rhythm,"needs work",Abstraction,"rhythm generator"
trans,done,Abstraction,transition
trans-exp,"ask kHz for screenshot",External,"exponential transition"
trans-lin,done,External,"linear transition"
trans-log,done,External,"logarithmical transition"
transp-pitch,done,Abstraction,"Transposes pitch classes by a certain interval."
transpose-row,done,Abstraction,"dodecaphonic based object"
union,"zl union",External,"union - outputs a list which contains all atoms that appear in either or both input lists."
unique,,External,"unique puts out a list comprised of those items in the left input list that are not contained in the right input list."
VolAmb,"uses Table",Abstraction,"Controls the ambitus between minimum and maximum dynamic by a single controller."
xrandom,done,Abstraction,"random based object"
